NBC,BOX NO.,REV,6 DIGIT,LENGTH,WIDTH,DEPTH,STYLE,TEST,PRINTING,COMENT,PZS X HOJA,MEDIDA CORTE A CORTE,ANCHO  CM,LARGO CM,TAPA CM,ALTURA CM,FONDO CM,MATERIAL,OUT/LENGTH,OUT/WIDTH,OUT/DEPTH,CUBE/1,CUBE/12,CUBE/6,CUBE/4,GIR&LNTH/84,SQ FT OF ITEM,LB PER SQ FT,ITEM WT/LB,T/B FLAT DIM,L/R FLAT DIM
NBC111,3492,NA,25134,14.375,12.9375,14.625,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 435794,NA,NA,NA,NA,NA,NA,NA,NA,14.625,13.1875,15.125,1.688,0.141,0.281,0.422,71.25,11.068,0.122,1.3503,28.5625,27.3125
NBC111,2154,NA,25135,19.25,10.75,11,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 720002,NA,NA,NA,NA,NA,NA,NA,NA,19.5,11,11.5,1.428,0.119,0.238,0.357,64.5,9.6311,0.122,1.175,22.75,30
NBC111,125,NA,600434,23.4375,14.375,14.25,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,23.6875,14.625,14.75,2.957,0.246,0.493,0.739,82.438,15.759,0.122,1.9226,29.625,37.8125
NBC111,10,NA,602117,6,6,8.0625,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,6.25,6.25,8.5625,0.194,0.016,0.032,0.048,35.875,2.6459,0.122,0.3228,15.0625,12
NBC111,159,NA,25137,24.25,21.75,12.0625,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 720442,NA,NA,NA,NA,NA,NA,NA,NA,24.5,22,12.5625,3.919,0.327,0.653,0.98,93.625,22.4307,0.122,2.7365,34.8125,46
NBC111,3702,NA,25138,24.3125,16.25,24.375,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 2210156,NA,NA,NA,NA,NA,NA,NA,NA,24.5625,16.5,24.875,5.834,0.486,0.972,1.459,107.313,23.8126,0.122,2.9051,41.625,40.5625
NBC111,631,NA,25139,18.5625,18.5625,2.4375,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 720424,NA,NA,NA,NA,NA,NA,NA,NA,18.8125,18.8125,2.9375,0.602,0.05,0.1,0.15,62.313,11.3914,0.122,1.3897,22,37.125
NBC111,31,NA,25140,19.125,15.0625,9.4375,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 127337,NA,NA,NA,NA,NA,NA,NA,NA,19.375,15.3125,9.9375,1.706,0.142,0.284,0.427,69.875,12.251,0.122,1.4946,25.5,34.1875
NBC111,45,NA,600430,11,9.6875,11.4375,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,11.25,9.9375,11.9375,0.772,0.064,0.129,0.193,55,6.5408,0.122,0.798,22.125,20.6875
NBC111,2788,NA,25141,11.4375,9.5625,9.3125,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 706038,NA,NA,NA,NA,NA,NA,NA,NA,11.6875,9.8125,9.8125,0.651,0.054,0.109,0.163,50.938,5.9454,0.122,0.7253,19.875,21
NBC111,2930,NA,600487,8.875,8.875,16.3125,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,9.125,9.125,16.8125,0.81,0.068,0.135,0.203,61,6.7204,0.122,0.8199,26.1875,17.75
NBC111,925,NA,25142,18.1875,6.5625,6.3125,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 720769,NA,NA,NA,NA,NA,NA,NA,NA,18.4375,6.8125,6.8125,0.495,0.041,0.083,0.124,45.688,4.8373,0.122,0.5902,13.875,24.75
NBC111,3549,NA,600433,17.6875,14.4375,14.25,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,17.9375,14.6875,14.75,2.249,0.187,0.375,0.562,76.813,13.4669,0.122,1.643,29.6875,32.125
NBC111,101,NA,600444,10.375,7.1875,7,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,10.625,7.4375,7.5,0.343,0.029,0.057,0.086,40.5,3.8124,0.122,0.4651,15.1875,17.5625
NBC111,151,NA,600452,12.625,10.625,10.25,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,12.875,10.875,10.75,0.871,0.073,0.145,0.218,56.125,7.2266,0.122,0.8816,21.875,23.25
NBC111,1513,NA,600450,8.125,5.4375,4.5,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,8.375,5.6875,5,0.138,0.011,0.023,0.034,29.75,2.1308,0.122,0.26,10.9375,13.5625
NBC111,1646,NA,600489,11.8125,11.8125,10.6875,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,12.0625,12.0625,11.1875,0.942,0.079,0.157,0.236,58.563,7.8875,0.122,0.9623,23.5,23.625
NBC111,724,NA,25143,24,17.875,12.125,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 722015,NA,NA,NA,NA,NA,NA,NA,NA,24.25,18.125,12.625,3.211,0.268,0.535,0.803,85.75,18.2072,0.122,2.2213,31,41.875
NBC111,1775,NA,25144,15.5625,6.3125,8.6875,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 119661,NA,NA,NA,NA,NA,NA,NA,NA,15.8125,6.5625,9.1875,0.552,0.046,0.092,0.138,47.313,4.9743,0.122,0.6069,16,21.875
NBC111,1774,NA,25145,10.875,8.5625,8.6875,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 119652,NA,NA,NA,NA,NA,NA,NA,NA,11.125,8.8125,9.1875,0.521,0.043,0.087,0.13,47.125,5.0641,0.122,0.6178,18.25,19.4375
NBC111,1902,NA,600516,17.3125,13,7.875,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,17.5625,13.25,8.375,1.128,0.094,0.188,0.282,60.813,9.3271,0.122,1.1379,21.875,30.3125
NBC111,1769,NA,25146,6.625,6.625,30.5,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 2210048,NA,NA,NA,NA,NA,NA,NA,NA,6.875,6.875,31,0.848,0.071,0.141,0.212,82.625,7.5022,0.122,0.9153,38.125,13.25
NBC111,2094,NA,25147,19.375,19.375,17,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 723936,NA,NA,NA,NA,NA,NA,NA,NA,19.625,19.625,17.5,3.9,0.325,0.65,0.975,93.875,20.3902,0.122,2.4876,37.375,38.75
NBC111,294,NA,600517,19.3125,14.5625,11,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,19.5625,14.8125,11.5,1.928,0.161,0.321,0.482,72.188,12.6622,0.122,1.5448,26.5625,33.875
NBC111,3737,NA,600438,5.5,5.5,13.375,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,5.75,5.75,13.875,0.265,0.022,0.044,0.066,45,3.255,0.122,0.3971,19.875,11
NBC111,7-1596,NA,600482,10.4375,10.4375,17.125,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX,NA,NA,NA,NA,NA,NA,NA,NA,10.6875,10.6875,17.625,1.165,0.097,0.194,0.291,67.313,8.5583,0.122,1.0441,28.5625,20.875
NBC111,3503,NA,25148,5.5,5.5,12.625,RSC,200 OR 32ECT,PLAIN,Spec provided by QMX as 6 DIGIT 113425,NA,NA,NA,NA,NA,NA,NA,NA,5.75,5.75,13.125,0.251,0.021,0.042,0.063,43.5,3.1287,0.122,0.3817,19.125,11
NBC115,503H-WHITE,NA,4350,5.0625,5.0625,10.75,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,A1-1/2-WHITE,NA,112577,3.0625,3.0625,5.1875,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,A2-WHITE,NA,112585,3.0625,3.0625,6.75,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C4-WHITE,NA,112607,3.875,3.875,7.25,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C2-WHITE,NA,112623,3.875,3.875,5.4375,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C5-WHITE,NA,112631,3.875,3.875,9.5,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,3-WHITE,NA,112640,4.25,4.25,5.0313,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,7-WHITE,NA,112666,4.375,4.375,7.3125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,FR2-WHITE,NA,112682,4.625,4.625,9.125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,79I-WHITE,NA,113778,4.25,4.25,10.4375,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C1/2-WHITE,NA,113859,3.875,3.875,4.3125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,1E-WHITE,NA,114871,4.75,4.75,10,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,F1-WHITE,NA,340031,5.125,5.125,7.125,TTFFAB,.020CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,7B-WHITE,NA,345827,4.375,4.375,5.5625,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,FR2-BROWN,NA,401080,4.625,4.625,9.125,TTQB,.018CCNB,PLAIN ,WHITE (CLAY COATED) SIDE TO BE CARTON INSIDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G1/2-WHITE,NA,401345,4.5625,4.5625,3.5,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G2-WHITE,NA,401807,4.5625,4.5625,7.25,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G1-1/2-WHITE,NA,401898,4.5625,4.5625,5.9375,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C4-1/2-WHITE,NA,402416,3.875,3.875,8.375,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C3-1/2-WHITE,NA,404948,3.875,3.875,6.25,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,B4-BROWN,NA,406635,3.4375,3.4375,3,TTQB,.018CCNB,PLAIN ,WHITE (CLAY COATED) SIDE TO BE CARTON INSIDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C3-GENPRTS,NA,406749,3.875,3.875,5.8125,TTQB,.018CCNB,GENUINE PARTS,BLACK AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G1-WHITE,NA,406876,4.5625,4.5625,5.25,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,P1-1/2-4B-WHITE,NA,407045,4.25,1.5,4.25,MSTE,.024CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,B1-WHITE,NA,407117,3.4375,3.4375,4.375,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,B1-1/2-WHITE,NA,407162,3.4375,3.4375,5.125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,B2-WHITE,NA,407426,3.4375,3.4375,6.3125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,P3-3/4-6D-WHITE,NA,407466,6.75,3.75,6.75,MSTE,.024CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G3-WHITE,NA,407570,4.5625,4.5625,9.25,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,B3-WHITE,NA,407740,3.4375,3.4375,7.625,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,A3-WHITE,NA,410688,3.0625,3.0625,9.0625,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C3-YAN,NA,411350,3.875,3.875,5.8125,TTQB,.018CCNB,YANMAR,PMS 200 RED AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,J1-WHITE,NA,454150,2.5,2.5,2,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,A1-WHITE,NA,455962,3.0625,3.0625,4.5,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,J2-WHITE,NA,457814,2.5,2.5,4,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,F1-KHLR,NA,467282,5.125,5.125,7.125,TTFFAB,.020CCNB,KOHLER,BLACK AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C3-WHITE,NA,469183,3.875,3.875,5.8125,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,C1/2-BROWN,NA,473052,3.875,3.875,4.3125,TTQB,.018CCNB,PLAIN ,WHITE (CLAY COATED) SIDE TO BE CARTON INSIDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,G2-1/2-WHITE,NA,473965,4.5625,4.5625,8.25,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,3-B-BROWN,NA,474772,4.25,4.25,4.4375,TTQB,.018CCNB,PLAIN ,WHITE (CLAY COATED) SIDE TO BE CARTON INSIDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,A1/4-WHITE,NA,474949,3.0625,3.0625,3.75,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,114871 // CTN1EWHITE,NA,114871,4.75,4.75,10,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,1,46.86X49.87,50X52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,112640 // CTN3WHITE,NA,112640,4.25,4.25,5.0313,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,1,32.14X44.79,35X47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,004350 // CTN503HWHITE,NA,004350,5.0625,5.0625,10.75,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,1,50.04x53.04,53x55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,112666 // CTN7WHITE,NA,112666,4.375,4.375,7.3125,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,1,38.55X46.09,41.5X48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,113778 // CTN79IWHITE,NA,113778,4.25,4.25,10.4375,TTQB,.024CCNB,PLAIN ,AQUEOUS COATING,1,45.9X44.49,49X47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,345827 // CTN7BWHITE,NA,345827,4.375,4.375,5.5625,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,1,34.10X46.09,37X48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,474949 // CTNA1/4WHITE,NA,474949,3.0625,3.0625,3.75,TTQB,.018CCNB,PLAIN,AQUEOUS COATING,2,32.72x42.36,36x44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,455962 // CTNA1WHITE,NA,455962,3.0625,3.0625,4.5,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,2,32.72x46.16,36x48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NBC115,112577 // CTNA1-1/2WHITE,NA,112577,3.0625,3.0625,5.1875,TTQB,.018CCNB,PLAIN ,AQUEOUS COATING,2,32.72x49.70,36x52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
